Country,Ranking,Economy,(thousands),
CHN,1,China,"1,364,270",
IND,2,India,"1,295,292",
USA,3,United States,"318,857",
IDN,4,Indonesia,"254,455",
BRA,5,Brazil,"206,078",
PAK,6,Pakistan,"185,044",
NGA,7,Nigeria,"177,476",
BGD,8,Bangladesh,"159,078",
RUS,9,Russian Federation,"143,820",
JPN,10,Japan,"127,132",
MEX,11,Mexico,"125,386",
PHL,12,Philippines,"99,139",
ETH,13,Ethiopia,"96,959",
VNM,14,Vietnam,"90,729",
EGY,15,"Egypt, Arab Rep.","89,580",
DEU,16,Germany,"80,971",
IRN,17,"Iran, Islamic Rep.","78,144",
TUR,18,Turkey,"75,932",
ZAR,19,"Congo, Dem. Rep.","74,877",
THA,20,Thailand,"67,726",
FRA,21,France,"66,218",
GBR,22,United Kingdom,"64,559",
ITA,23,Italy,"60,789",
ZAF,24,South Africa,"54,002",
MMR,25,Myanmar,"53,437",
TZA,26,Tanzania,"51,823",
KOR,27,"Korea, Rep.","50,424",
COL,28,Colombia,"47,791",
ESP,29,Spain,"46,476",
UKR,30,Ukraine,"45,363",
KEN,31,Kenya,"44,864",
ARG,32,Argentina,"42,980",
SDN,33,Sudan,"39,350",
DZA,34,Algeria,"38,934",
POL,35,Poland,"38,012",
UGA,36,Uganda,"37,783",
CAN,37,Canada,"35,544",
IRQ,38,Iraq,"34,812",
MAR,39,Morocco,"33,921",
AFG,40,Afghanistan,"31,628",
PER,41,Peru,"30,973",
SAU,42,Saudi Arabia,"30,887",
UZB,43,Uzbekistan,"30,758",
VEN,44,"Venezuela, RB","30,694",
MYS,45,Malaysia,"29,902",
NPL,46,Nepal,"28,175",
MOZ,47,Mozambique,"27,216",
GHA,48,Ghana,"26,787",
YEM,49,"Yemen, Rep.","26,184",
PRK,50,"Korea, Dem. People's Rep.","25,027",
AGO,51,Angola,"24,228",
MDG,52,Madagascar,"23,572",
AUS,53,Australia,"23,470",
CMR,54,Cameroon,"22,773",
SYR,55,Syrian Arab Republic,"22,158",
CIV,56,Côte d'Ivoire,"22,157",
LKA,57,Sri Lanka,"20,771",
ROM,58,Romania,"19,904",
NER,59,Niger,"19,114",
CHL,60,Chile,"17,763",
BFA,61,Burkina Faso,"17,589",
KAZ,62,Kazakhstan,"17,289",
MLI,63,Mali,"17,086",
NLD,64,Netherlands,"16,865",
MWI,65,Malawi,"16,695",
GTM,66,Guatemala,"16,015",
ECU,67,Ecuador,"15,903",
ZMB,68,Zambia,"15,721",
KHM,69,Cambodia,"15,328",
ZWE,70,Zimbabwe,"15,246",
SEN,71,Senegal,"14,673",
TCD,72,Chad,"13,587",
GIN,73,Guinea,"12,276",
SSD,74,South Sudan,"11,911",
CUB,75,Cuba,"11,379",
RWA,76,Rwanda,"11,342",
BEL,77,Belgium,"11,231",
TUN,78,Tunisia,"10,997",
GRC,79,Greece,"10,870",
BDI,80,Burundi,"10,817",
BEN,81,Benin,"10,598",
HTI,82,Haiti,"10,572",
BOL,83,Bolivia,"10,562",
CZE,84,Czech Republic,"10,525",
SOM,85,Somalia,"10,518",
DOM,86,Dominican Republic,"10,406",
PRT,87,Portugal,"10,401",
HUN,88,Hungary,"9,863",
SWE,89,Sweden,"9,696",
AZE,90,Azerbaijan,"9,535",
BLR,91,Belarus,"9,470",
ARE,92,United Arab Emirates,"9,086",
AUT,93,Austria,"8,546",
TJK,94,Tajikistan,"8,296",
ISR,95,Israel,"8,216",
CHE,96,Switzerland,"8,188",
HND,97,Honduras,"7,962",
PNG,98,Papua New Guinea,"7,464",
HKG,99,"Hong Kong SAR, China","7,242",
BGR,100,Bulgaria,"7,224",
SRB,101,Serbia,"7,129",
TGO,102,Togo,"7,115",
LAO,103,Lao PDR,"6,689",
JOR,104,Jordan,"6,607",
PRY,105,Paraguay,"6,553",
SLE,106,Sierra Leone,"6,316",
LBY,107,Libya,"6,259",
SLV,108,El Salvador,"6,108",
NIC,109,Nicaragua,"6,014",
KGZ,110,Kyrgyz Republic,"5,836",
DNK,111,Denmark,"5,639",
SGP,112,Singapore,"5,470",
FIN,113,Finland,"5,462",
SVK,114,Slovak Republic,"5,419",
TKM,115,Turkmenistan,"5,307",
NOR,116,Norway,"5,137",
ERI,117,Eritrea,"5,110",
CAF,118,Central African Republic,"4,804",
CRI,119,Costa Rica,"4,758",
IRL,120,Ireland,"4,616",
LBN,121,Lebanon,"4,547",
NZL,122,New Zealand,"4,510",
COG,123,"Congo, Rep.","4,505",
LBR,124,Liberia,"4,397",
WBG,125,West Bank and Gaza,"4,295",
HRV,126,Croatia,"4,238",
OMN,127,Oman,"4,236",
MRT,128,Mauritania,"3,970",
PAN,129,Panama,"3,868",
BIH,130,Bosnia and Herzegovina,"3,818",
KWT,131,Kuwait,"3,753",
GEO,132,Georgia,"3,727",a
MDA,133,Moldova,"3,556",b
PRI,134,Puerto Rico,"3,548",
URY,135,Uruguay,"3,420",
ARM,136,Armenia,"3,006",
LTU,137,Lithuania,"2,932",
MNG,138,Mongolia,"2,910",
ALB,139,Albania,"2,894",
JAM,140,Jamaica,"2,721",
NAM,141,Namibia,"2,403",
BWA,142,Botswana,"2,220",
QAT,143,Qatar,"2,172",
LSO,144,Lesotho,"2,109",
MKD,145,"Macedonia, FYR","2,076",
SVN,146,Slovenia,"2,062",
LVA,147,Latvia,"1,994",
GMB,148,"Gambia, The","1,928",
KSV,149,Kosovo,"1,823",
GNB,150,Guinea-Bissau,"1,801",
GAB,151,Gabon,"1,688",
BHR,152,Bahrain,"1,362",
TTO,153,Trinidad and Tobago,"1,354",
EST,154,Estonia,"1,315",
SWZ,155,Swaziland,"1,269",
MUS,156,Mauritius,"1,261",
TMP,157,Timor-Leste,"1,212",
CYP,158,Cyprus,"1,154",
FJI,159,Fiji,886,
DJI,160,Djibouti,876,
GNQ,161,Equatorial Guinea,821,
COM,162,Comoros,770,
BTN,163,Bhutan,765,
GUY,164,Guyana,764,
MNE,165,Montenegro,622,
MAC,166,"Macao SAR, China",578,
SLB,167,Solomon Islands,572,
LUX,168,Luxembourg,556,
SUR,169,Suriname,538,
CPV,170,Cabo Verde,514,
MLT,171,Malta,427,
BRN,172,Brunei Darussalam,417,
MDV,173,Maldives,401,
BHS,174,"Bahamas, The",383,
BLZ,175,Belize,352,
ISL,176,Iceland,327,
BRB,177,Barbados,283,
PYF,178,French Polynesia,280,
NCL,179,New Caledonia,266,
VUT,180,Vanuatu,259,
WSM,181,Samoa,192,
STP,182,São Tomé and Principe,186,
LCA,183,St. Lucia,184,
GUM,184,Guam,168,
CHI,185,Channel Islands,163,
CUW,186,Curaçao,156,
KIR,187,Kiribati,110,
VCT,188,St. Vincent and the Grenadines,109,
GRD,189,Grenada,106,
TON,190,Tonga,106,
VIR,191,Virgin Islands (U.S.),104,
FSM,192,"Micronesia, Fed. Sts.",104,
ABW,193,Aruba,103,
SYC,194,Seychelles,91,
ATG,195,Antigua and Barbuda,91,
IMY,196,Isle of Man,87,
ADO,197,Andorra,73,
DMA,198,Dominica,72,
BMU,199,Bermuda,65,
CYM,200,Cayman Islands,59,
GRL,201,Greenland,56,
ASM,202,American Samoa,55,
KNA,203,St. Kitts and Nevis,55,
MNP,204,Northern Mariana Islands,55,
MHL,205,Marshall Islands,53,
FRO,206,Faroe Islands,48,
SXM,207,Sint Maarten (Dutch part),38,
MCO,208,Monaco,38,
LIE,209,Liechtenstein,37,
TCA,210,Turks and Caicos Islands,34,
SMR,211,San Marino,32,
MAF,212,St. Martin (French part),32,
PLW,213,Palau,21,
TUV,214,Tuvalu,10,
,,,,
WLD,,World,"7,259,692",
,,,,
LIC,,Low income,"621,978",
MIC,,Middle income,"5,239,285",
LMC,,  Lower middle income,"2,878,467",
UMC,,  Upper middle income,"2,360,818",
LMY,,Low & middle income,"5,861,263",
EAP,,  East Asia & Pacific,"2,020,656",
ECA,,  Europe & Central Asia,"263,566",
LAC,,  Latin America & Caribbean,"525,173",
MNA,,  Middle East & North Africa,"357,313",
SAS,,  South Asia,"1,721,153",
SSA,,  Sub-Saharan Africa,"973,403",
HIC,,High income,"1,398,429",
EMU,,  Euro area,"338,302",
,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.,,,
